treated_fips,treated_state,pt_2017_treated,control_fips,pt_2017_control,ratio,band_status,treated_name,control_name,state_abbr
38021,38,3.816,38009,3.67,0.9617400419287212,OK,Dickey County,Bottineau County,ND
38021,38,3.816,38061,4.122,1.080188679245283,OK,Dickey County,Mountrail County,ND
38021,38,3.816,38067,4.453,1.1669287211740045,OK,Dickey County,Pembina County,ND
41013,41,7.874,41031,7.49,0.951231902463805,OK,Crook County,Jefferson County,OR
41013,41,7.874,41019,10.002,1.2702565405130812,OK,Crook County,Douglas County,OR
41013,41,7.874,41011,10.557,1.340741681483363,OK,Crook County,Coos County,OR
41049,41,7.554,41031,7.49,0.9915276674609478,OK,Morrow County,Jefferson County,OR
41049,41,7.554,41033,5.828,0.7715117818374372,OK,Morrow County,Josephine County,OR
41049,41,7.554,41045,5.769,0.7637013502779983,OK,Morrow County,Malheur County,OR
41059,41,15.0,41057,14.869,0.9912666666666666,OK,Umatilla County,Tillamook County,OR
41059,41,15.0,41053,14.008,0.9338666666666666,OK,Umatilla County,Polk County,OR
41059,41,15.0,41035,12.918,0.8612,OK,Umatilla County,Klamath County,OR
48045,48,1.682,48435,1.684,1.0011890606420928,OK,Briscoe County,Sutton County,TX
48045,48,1.682,48267,1.667,0.9910820451843044,OK,Briscoe County,Kimble County,TX
48045,48,1.682,48011,1.625,0.9661117717003568,OK,Briscoe County,Armstrong County,TX
48103,48,9.016,48179,9.014,0.9997781721384204,OK,Crane County,Gray County,TX
48103,48,9.016,48279,9.288,1.0301685891748005,OK,Crane County,Lamb County,TX
48103,48,9.016,48407,9.342,1.0361579414374449,OK,Crane County,San Jacinto County,TX
48125,48,2.047,48237,2.045,0.9990229604298974,OK,Dickens County,Jack County,TX
48125,48,2.047,48433,2.044,0.998534440644846,OK,Dickens County,Stonewall County,TX
48125,48,2.047,48391,2.084,1.0180752320468978,OK,Dickens County,Refugio County,TX
48173,48,0.312,48447,0.353,1.1314102564102564,OK,Glasscock County,Throckmorton County,TX
48173,48,0.312,48261,0.198,0.6346153846153847,OK,Glasscock County,Kenedy County,TX
48173,48,0.312,48311,0.18,0.5769230769230769,OK,Glasscock County,McMullen County,TX
48371,48,19.866,48265,19.389,0.975989127151918,OK,Pecos County,Kerr County,TX
48371,48,19.866,48053,19.34,0.973522601429578,OK,Pecos County,Burnet County,TX
48371,48,19.866,48373,19.209,0.9669284204167924,OK,Pecos County,Polk County,TX
48475,48,18.07,48427,17.988,0.9954620918649696,OK,Ward County,Starr County,TX
48475,48,18.07,48037,18.245,1.0096845600442723,OK,Ward County,Bowie County,TX
48475,48,18.07,48097,17.54,0.9706696181516324,OK,Ward County,Cooke County,TX
51117,51,29.706,51053,30.644,1.0315761125698513,OK,Mecklenburg County,Dinwiddie County,VA
51117,51,29.706,51127,28.378,0.9552952265535584,OK,Mecklenburg County,New Kent County,VA
51117,51,29.706,51083,26.818,0.902780583047196,OK,Mecklenburg County,Halifax County,VA
53025,53,26.42,53005,27.594,1.0444360333081,OK,Grant County,Benton County,WA
53025,53,26.42,53015,27.839,1.0537093111279332,OK,Grant County,Cowlitz County,WA
53025,53,26.42,53041,23.154,0.8763815291445873,OK,Grant County,Lewis County,WA
53051,53,3.91,53043,4.028,1.030179028132992,OK,Pend Oreille County,Lincoln County,WA
53051,53,3.91,53003,4.927,1.2601023017902813,OK,Pend Oreille County,Asotin County,WA
53051,53,3.91,53059,4.974,1.2721227621483375,OK,Pend Oreille County,Skamania County,WA
