county_fips,prop_tax_2017_M,mw_year,mw_latest,n_dc_latest,mw_peak,dc_tax_M_low,dc_share_low,dc_tax_M_mid,dc_share_mid,dc_tax_M_high,dc_share_high,state,name
39159,73.481,2025.0,90.0,4,90.0,2.7,3.6744192376260534,4.5,6.124032062710088,9.0,12.248064125420177,OH,Union County
48441,164.143,2025.0,200.1,2,200.1,6.003,3.657176973736315,10.005,6.0952949562271925,20.01,12.190589912454385,TX,Taylor County
31019,86.223,2025.0,100.0,1,100.0,3.0,3.479350057409276,5.0,5.798916762348793,10.0,11.597833524697586,NE,Buffalo County
39063,78.342,2025.0,90.0,1,90.0,2.7,3.446427203798729,4.5,5.744045339664548,9.0,11.488090679329096,OH,Hancock County
28089,152.688,2025.0,160.05,3,160.05,4.8015,3.1446479094624333,8.002500000000001,5.241079849104056,16.005000000000003,10.482159698208113,MS,Madison County
47107,19.993,2025.0,20.0,1,20.0,0.6,3.0010503676286704,1.0,5.00175061271445,2.0,10.0035012254289,TN,McMinn County
47165,121.848,2025.0,120.0,3,120.0,3.6,2.954500689383494,6.0,4.924167815639157,12.0,9.848335631278314,TN,Sumner County
21195,34.488,2025.0,33.6363636,2,33.6363636,1.0090909080000001,2.925918893528184,1.6818181800000003,4.87653148921364,3.3636363600000005,9.75306297842728,KY,Pike County
48067,43.07,2025.0,40.0,1,40.0,1.2,2.7861620617599256,2.0,4.643603436266543,4.0,9.287206872533085,TX,Cass County
48135,250.919,2025.0,207.0,1,207.0,6.21,2.474902259294832,10.35,4.12483709882472,20.7,8.24967419764944,TX,Ector County
47125,148.606,2025.0,120.0,4,120.0,3.6,2.422513222884675,6.0,4.037522038141125,12.0,8.07504407628225,TN,Montgomery County
48139,272.332,2025.0,217.5,9,217.5,6.525,2.395972562901165,10.875,3.993287604835275,21.75,7.98657520967055,TX,Ellis County
51087,402.038,2025.0,316.3571096,15,316.3571096,9.490713288,2.360650806142703,15.81785548,3.934418010237838,31.63571096,7.868836020475676,VA,Henrico County
48389,64.937,2025.0,50.0,1,50.0,1.5,2.3099311640513114,2.5,3.8498852734188524,5.0,7.699770546837705,TX,Reeves County
36063,349.153,2025.0,265.5,4,265.5,7.965,2.281234874109631,13.275,3.8020581235160513,26.55,7.604116247032103,NY,Niagara County
19153,963.011,2025.0,724.7114536,32,724.7114536,21.741343607999998,2.2576422915210728,36.23557268,3.7627371525351214,72.47114536,7.525474305070243,IA,Polk County
51047,64.127,2025.0,46.10212,7,46.10212,1.3830636,2.156757060208649,2.305106,3.5945951003477474,4.610212,7.189190200695495,VA,Culpeper County
48355,620.448,2025.0,420.30736,6,420.30736,12.609220800000001,2.0322768064366397,21.015368,3.387128010727732,42.030736,6.774256021455464,TX,Nueces County
31081,23.615,2025.0,15.15,2,15.15,0.4545,1.9246241795468984,0.7575,3.207706965911497,1.515,6.415413931822994,NE,Hamilton County
39045,167.817,2025.0,100.0,2,100.0,3.0,1.787661559913477,5.0,2.9794359331891287,10.0,5.958871866378257,OH,Fairfield County
48003,85.457,2025.0,50.0,2,50.0,1.5,1.7552687316428146,2.5,2.9254478860713578,5.0,5.8508957721427155,TX,Andrews County
37035,143.981,2025.0,83.44,4,83.44,2.5032,1.738562727026483,4.172,2.8976045450441377,8.344,5.795209090088275,NC,Catawba County
51193,21.134,2025.0,12.0,1,12.0,0.36,1.7034162960158985,0.6,2.8390271600264976,1.2,5.678054320052995,VA,Westmoreland County
41067,948.158,2025.0,527.98753,29,527.98753,15.8396259,1.6705681858930683,26.3993765,2.7842803098217805,52.798753,5.568560619643561,OR,Washington County
26027,52.654,2025.0,29.0,1,29.0,0.87,1.6522961218520908,1.45,2.753826869753485,2.9,5.50765373950697,MI,Cass County
47105,36.383,2025.0,20.0,1,20.0,0.6,1.6491218426188055,1.0,2.7485364043646756,2.0,5.497072808729351,TN,Loudon County
21145,43.256,2025.0,23.0,1,28.0,0.69,1.5951544294433142,1.15,2.658590715738857,2.3,5.317181431477714,KY,McCracken County
04013,4231.624,2025.0,2042.7420747,90,2042.7420747,61.282262241000005,1.448197246281806,102.137103735,2.413662077136343,204.27420747,4.827324154272686,AZ,Maricopa County
13145,31.609,2025.0,14.0,1,14.0,0.42,1.3287354867284633,0.7,2.214559144547439,1.4,4.429118289094878,GA,Harris County
32031,446.9,2025.0,193.0996533,10,193.0996533,5.792989599,1.2962608187513986,9.654982664999999,2.1604346979189972,19.309965329999997,4.3208693958379945,NV,Washoe County
42079,399.861,2025.0,170.0,4,170.0,5.1,1.2754432165177398,8.5,2.125738694196233,17.0,4.251477388392466,PA,Luzerne County
18141,313.09000000000003,2025.0,128.114,8,128.114,3.84342,1.2275767351240856,6.4057,2.0459612252068093,12.8114,4.091922450413619,IN,St. Joseph County
49049,475.102,2025.0,183.916,10,183.916,5.51748,1.1613253575021787,9.1958,1.935542262503631,18.3916,3.871084525007262,UT,Utah County
45087,23.882,2025.0,9.0,1,9.0,0.27,1.1305585796834434,0.45,1.884264299472406,0.9,3.768528598944812,SC,Union County
48461,40.682,2025.0,15.0,1,15.0,0.45,1.1061403077528145,0.75,1.8435671795880242,1.5,3.6871343591760484,TX,Upton County
19083,30.015,2025.0,10.15,3,10.15,0.3045,1.0144927536231885,0.5075,1.690821256038647,1.015,3.381642512077294,IA,Hardin County
29047,286.921,2025.0,94.5955,6,94.5955,2.837865,0.989075390089955,4.729775,1.6484589834832586,9.45955,3.296917966966517,MO,Clay County
55101,286.29900000000004,2025.0,90.0,1,90.0,2.7,0.9430700072302033,4.5,1.571783345383672,9.0,3.143566690767344,WI,Racine County
48277,65.836,2025.0,20.0,1,20.0,0.6,0.9113554893978978,1.0,1.518925815663163,2.0,3.037851631326326,TX,Lamar County
18127,200.029,2025.0,60.0,1,60.0,1.8,0.8998695189197566,3.0,1.4997825315329278,6.0,2.9995650630658557,IN,Porter County
19075,18.5,2025.0,5.4545455,1,5.4545455,0.16363636499999998,0.8845208918918918,0.27272727500000005,1.4742014864864867,0.5454545500000001,2.9484029729729735,IA,Grundy County
39049,2203.461,2025.0,629.24428,37,629.24428,18.8773284,0.8567126171055445,31.462214,1.427854361842574,62.924428,2.855708723685148,OH,Franklin County
45083,333.925,2025.0,95.1,5,95.1,2.853,0.8543834693419181,4.755,1.4239724489031969,9.51,2.8479448978063937,SC,Spartanburg County
36089,177.356,2025.0,50.0,1,50.0,1.5,0.8457565574325087,2.5,1.4095942623875144,5.0,2.819188524775029,NY,St. Lawrence County
01075,5.503,2025.0,1.5,1,1.5,0.045,0.8177357804833727,0.075,1.3628929674722878,0.15,2.7257859349445757,AL,Lamar County
08085,37.331,2025.0,10.0,1,10.0,0.3,0.8036216549248613,0.5,1.339369424874769,1.0,2.678738849749538,CO,Montrose County
47113,80.047,2025.0,20.05,2,20.05,0.6015,0.7514335327994804,1.0025,1.2523892213324672,2.005,2.5047784426649344,TN,Madison County
51061,138.006,2025.0,33.689,4,33.689,1.01067,0.7323377244467631,1.68445,1.2205628740779386,3.3689,2.4411257481558772,VA,Fauquier County
13121,2070.306,2025.0,502.8330698,49,502.8330698,15.084992093999999,0.7286358680311026,25.14165349,1.214393113385171,50.28330698,2.428786226770342,GA,Fulton County
13157,77.773,2025.0,18.0,1,18.0,0.54,0.694328365885333,0.9,1.1572139431422217,1.8,2.3144278862844434,GA,Jackson County
13285,62.28,2025.0,14.0,1,14.0,0.42,0.674373795761079,0.7,1.1239563262684649,1.4,2.2479126525369297,GA,Troup County
16001,501.474,2025.0,105.458,10,105.508,3.16374,0.6308881417580972,5.2729,1.0514802362634952,10.5458,2.1029604725269904,ID,Ada County
32003,1861.876,2025.0,389.479528,30,389.479528,11.68438584,0.6275598289037508,19.4739764,1.045933048172918,38.9479528,2.091866096345836,NV,Clark County
49035,1327.151,2025.0,269.8968,24,269.8968,8.096904,0.6100966657147529,13.49484,1.0168277761912548,26.98968,2.0336555523825095,UT,Salt Lake County
45091,359.366,2025.0,72.9,3,72.9,2.187,0.6085717624928346,3.6450000000000005,1.0142862708213911,7.290000000000001,2.0285725416427822,SC,York County
13021,155.32,2025.0,31.0,1,31.0,0.93,0.5987638423899048,1.55,0.9979397373165079,3.1,1.9958794746330157,GA,Bibb County
06085,5046.661,2025.0,1002.016259,101,1002.016259,30.060487769999998,0.5956510209423617,50.100812950000005,0.992751701570603,100.20162590000001,1.985503403141206,CA,Santa Clara County
47093,458.49300000000005,2025.0,89.832,7,89.832,2.69496,0.5877865092814938,4.4916,0.9796441821358232,8.9832,1.9592883642716463,TN,Knox County
16011,31.127,2025.0,6.0,1,6.0,0.18,0.5782760947087737,0.3,0.9637934911812895,0.6,1.927586982362579,ID,Bingham County
37045,78.069,2025.0,15.0,1,15.0,0.45,0.5764131729623794,0.75,0.9606886216039657,1.5,1.9213772432079315,NC,Cleveland County
42101,1287.085,2025.0,233.493,20,233.493,7.00479,0.544236783118442,11.67465,0.9070613051974034,23.3493,1.8141226103948067,PA,Philadelphia County
35045,83.112,2025.0,15.0,1,15.0,0.45,0.5414380594859949,0.75,0.9023967658099914,1.5,1.8047935316199828,NM,San Juan County
31055,943.864,2025.0,168.35,12,168.35,5.0505,0.5350876821236958,8.4175,0.891812803539493,16.835,1.783625607078986,NE,Douglas County
13015,113.95,2025.0,19.876330000000003,1,19.876330000000003,0.5962899000000002,0.5232908293111015,0.9938165000000001,0.872151382185169,1.9876330000000002,1.744302764370338,GA,Bartow County
46127,35.088,2025.0,6.0,1,6.0,0.18,0.5129958960328317,0.3,0.8549931600547196,0.6,1.7099863201094392,SD,Union County
51660,38.717,2025.0,6.17,3,6.67,0.1851,0.4780845623369579,0.3085,0.7968076038949299,0.617,1.5936152077898598,VA,Harrisonburg city
42085,111.46,2025.0,17.5,1,17.5,0.525,0.47102099407859327,0.875,0.7850349901309888,1.75,1.5700699802619775,PA,Mercer County
48121,1475.897,2025.0,223.48621,9,223.48621,6.7045863,0.4542719647780299,11.1743105,0.7571199412967167,22.348621,1.5142398825934333,TX,Denton County
53007,94.663,2025.0,14.0,2,14.0,0.42,0.4436791565870509,0.7,0.7394652609784182,1.4,1.4789305219568365,WA,Chelan County
34017,1518.557,2025.0,209.1118531,35,209.1118531,6.273355593,0.4131129482133367,10.455592654999998,0.6885215803555611,20.911185309999997,1.3770431607111222,NJ,Hudson County
29510,324.999,2025.0,42.573,10,42.773,1.27719,0.39298274763922353,2.12865,0.6549712460653724,4.2573,1.3099424921307448,MO,St. Louis city
48113,5647.648,2025.0,733.29909,96,733.29909,21.9989727,0.3895245011728776,36.6649545,0.649207501954796,73.329909,1.298415003909592,TX,Dallas County
51059,3144.096,2025.0,402.8024914,47,402.8024914,12.084074742,0.3843417867011694,20.14012457,0.6405696445019491,40.28024914,1.2811392890038982,VA,Fairfax County
08035,544.356,2025.0,68.708,10,68.708,2.06124,0.3786566144214448,3.4354,0.6310943573690747,6.8708,1.2621887147381494,CO,Douglas County
36107,80.26599999999999,2025.0,10.0,1,10.0,0.3,0.3737572571200758,0.5,0.622928761866793,1.0,1.245857523733586,NY,Tioga County
39153,744.531,2025.0,92.3963333,5,92.3963333,2.771889999,0.3723001458636377,4.619816665,0.6205002431060628,9.23963333,1.2410004862121256,OH,Summit County
47179,98.0,2025.0,12.0,1,12.0,0.36,0.3673469387755102,0.6,0.6122448979591837,1.2,1.2244897959183674,TN,Washington County
48027,369.1799999999999,2025.0,44.3,2,44.3,1.329,0.3599869982122543,2.215,0.5999783303537571,4.43,1.1999566607075143,TX,Bell County
27019,165.98600000000002,2025.0,19.8,4,19.8,0.594,0.3578615063921053,0.99,0.5964358439868422,1.98,1.1928716879736845,MN,Carver County
48029,3226.724,2025.0,372.00076,27,372.00076,11.1600228,0.3458623297189347,18.600038,0.5764372161982246,37.200076,1.1528744323964493,TX,Bexar County
48381,88.893,2025.0,10.015,2,10.015,0.30045,0.33799061793392055,0.50075,0.5633176965565343,1.0015,1.1266353931130686,TX,Randall County
45007,160.7,2025.0,18.0,1,18.0,0.54,0.3360298693217175,0.9,0.5600497822028625,1.8,1.120099564405725,SC,Anderson County
19127,50.371,2025.0,5.4545455,1,5.4545455,0.16363636499999998,0.3248622520894959,0.27272727500000005,0.5414370868158267,0.5454545500000001,1.0828741736316534,IA,Marshall County
13077,124.509,2025.0,13.33337,1,13.33337,0.40000110000000005,0.32126280027949794,0.6666685,0.5354380004658298,1.333337,1.0708760009316596,GA,Coweta County
45045,573.701,2025.0,60.5631635,5,60.5631635,1.816894905,0.31669718285308895,3.028158175,0.5278286380884817,6.05631635,1.0556572761769634,SC,Greenville County
38055,20.404,2025.0,2.0,1,2.0,0.06,0.2940599882376005,0.1,0.4900999803960008,0.2,0.9801999607920016,ND,McLean County
17043,2811.644,2025.0,263.1182396,26,263.1182396,7.893547187999999,0.28074490184390344,13.155911979999999,0.467908169739839,26.311823959999998,0.935816339479678,IL,DuPage County
48085,2509.07,2025.0,220.06329,24,220.06329,6.6018987000000005,0.2631213437648212,11.0031645,0.4385355729413687,22.006329,0.8770711458827374,TX,Collin County
13135,1049.458,2025.0,88.73083,10,91.16282,2.6619249,0.25364758761189105,4.4365415,0.4227459793531517,8.873083,0.8454919587063034,GA,Gwinnett County
17031,12553.326,2025.0,1052.7793109,80,1052.7793109,31.583379327,0.2515937156973379,52.638965545,0.4193228594955632,105.27793109,0.8386457189911264,IL,Cook County
08005,1048.814,2025.0,85.02499999999999,14,85.02499999999999,2.5507499999999994,0.24320327531859787,4.25125,0.4053387921976632,8.5025,0.8106775843953264,CO,Arapahoe County
31109,454.456,2025.0,30.9324,4,30.9324,0.927972,0.20419402538419562,1.54662,0.340323375640326,3.09324,0.680646751280652,NE,Lancaster County
47187,315.21000000000004,2025.0,20.7024,9,20.7024,0.621072,0.19703435804701624,1.03512,0.3283905967450271,2.07024,0.6567811934900541,TN,Williamson County
26081,727.578,2025.0,47.299,4,47.299,1.41897,0.19502651262132722,2.36495,0.325044187702212,4.7299,0.650088375404424,MI,Kent County
48329,355.327,2025.0,23.0,1,23.0,0.69,0.1941873260405204,1.15,0.3236455434008673,2.3,0.6472910868017346,TX,Midland County
36029,1521.993,2025.0,95.19595,9,95.19595,2.8558785,0.18764071188238055,4.7597975,0.3127345198039676,9.519595,0.6254690396079352,NY,Erie County
18053,54.572,2025.0,3.4,1,3.4,0.102,0.1869090376017005,0.17,0.31151506266950085,0.34,0.6230301253390017,IN,Grant County
34023,2365.212,2025.0,143.5555073,14,143.5555073,4.306665218999999,0.18208368717053688,7.177775365,0.30347281195089487,14.35555073,0.6069456239017897,NJ,Middlesex County
51041,419.894,2025.0,25.0,1,25.0,0.75,0.17861650797582246,1.25,0.2976941799597041,2.5,0.5953883599194082,VA,Chesterfield County
06067,1680.174,2025.0,99.70696,18,99.70696,2.9912088,0.17802970406636456,4.985348,0.29671617344394097,9.970696,0.5934323468878819,CA,Sacramento County
48167,850.698,2025.0,50.0,1,50.0,1.5,0.1763257936423972,2.5,0.29387632273732867,5.0,0.5877526454746573,TX,Galveston County
37063,429.73300000000006,2025.0,24.8450904,7,24.8450904,0.7453527120000001,0.17344553757798448,1.24225452,0.2890758959633074,2.48450904,0.5781517919266148,NC,Durham County
39077,52.959,2025.0,3.0,1,3.0,0.09,0.16994278592873732,0.15,0.2832379765478955,0.3,0.566475953095791,OH,Huron County
27141,135.072,2025.0,7.5,1,7.5,0.225,0.1665778251599147,0.375,0.27762970859985786,0.75,0.5552594171997157,MN,Sherburne County
42011,764.35,2025.0,42.296,4,42.296,1.26888,0.1660077189769085,2.1148,0.27667953162818076,4.2296,0.5533590632563615,PA,Berks County
36019,148.002,2025.0,8.0,1,8.0,0.24,0.16215997081120526,0.4,0.2702666180186754,0.8,0.5405332360373508,NY,Clinton County
48439,3762.982,2025.0,200.30173,17,200.30173,6.009051899999999,0.1596885634850233,10.0150865,0.2661476058083722,20.030173,0.5322952116167444,TX,Tarrant County
51069,114.911,2025.0,6.09716,1,6.09716,0.1829148,0.1591795389475333,0.304858,0.2652992315792222,0.609716,0.5305984631584444,VA,Frederick County
53033,3693.521,2025.0,195.2881941,42,202.9484741,5.858645823,0.15861953466624393,9.764409705,0.2643658911104066,19.52881941,0.5287317822208132,WA,King County
47157,921.418,2025.0,48.569,11,48.569,1.45707,0.15813344215111927,2.42845,0.2635557369185321,4.8569,0.5271114738370642,TN,Shelby County
39165,294.101,2025.0,15.355999999999998,2,15.355999999999998,0.4606799999999999,0.15664006582772583,0.7677999999999999,0.26106677637954306,1.5355999999999999,0.5221335527590861,OH,Warren County
48039,682.925,2025.0,34.0,2,34.0,1.02,0.14935754292198997,1.7,0.24892923820331664,3.4,0.4978584764066333,TX,Brazoria County
42027,190.25,2025.0,9.04,2,9.04,0.2712,0.1425492772667543,0.45199999999999996,0.23758212877792376,0.9039999999999999,0.4751642575558475,PA,Centre County
42019,237.432,2025.0,10.18,2,10.18,0.3054,0.12862630142525017,0.509,0.21437716904208362,1.018,0.42875433808416724,PA,Butler County
34035,1304.25,2025.0,55.4216,7,55.4216,1.662648,0.12747924094307073,2.77108,0.21246540157178456,5.54216,0.4249308031435691,NJ,Somerset County
45053,41.103,2025.0,1.5,1,1.5,0.045,0.10948105977665863,0.075,0.18246843296109772,0.15,0.36493686592219543,SC,Jasper County
29095,809.102,2025.0,28.985,6,28.985,0.86955,0.10747099871215249,1.44925,0.1791183311869208,2.8985,0.3582366623738416,MO,Jackson County
36087,1288.704,2025.0,46.05,7,46.05,1.3815,0.1072007225864124,2.3025,0.178667870977354,4.605,0.357335741954708,NY,Rockland County
21015,140.225,2025.0,5.0,1,5.0,0.15,0.10697093956141915,0.25,0.17828489926903193,0.5,0.35656979853806386,KY,Boone County
18097,778.721,2025.0,26.56312,15,26.56312,0.7968936000000001,0.1023336470956864,1.328156,0.17055607849281063,2.656312,0.34111215698562125,IN,Marion County
